ID,forward,reverse,seed,gene
DQ102703.1_Coreana_raphaelis,example_data/DQ102703.1_Coreana_raphaelis_1.fq.gz,example_data/DQ102703.1_Coreana_raphaelis_2.fq.gz,example_data/seed.fasta,example_data/gene.fasta
HQ184265.1_Protantigius_superans,example_data/HQ184265.1_Protantigius_superans_1.fq.gz,example_data/HQ184265.1_Protantigius_superans_2.fq.gz,example_data/seed.fasta,example_data/gene.fasta
HQ184266.1_Spindasis_takanonis,example_data/HQ184266.1_Spindasis_takanonis_1.fq.gz,example_data/HQ184266.1_Spindasis_takanonis_2.fq.gz,example_data/seed.fasta,example_data/gene.fasta
KT897723.1_Shijimiaeoides_divina,example_data/KT897723.1_Shijimiaeoides_divina_1.fq.gz,example_data/KT897723.1_Shijimiaeoides_divina_2.fq.gz,example_data/seed.fasta,example_data/gene.fasta
MN974526.1_Plebejus_argus,example_data/MN974526.1_Plebejus_argus_1.fq.gz,example_data/MN974526.1_Plebejus_argus_2.fq.gz,example_data/seed.fasta,example_data/gene.fasta
MW074891.1_Ahlbergia_ferrea,example_data/MW074891.1_Ahlbergia_ferrea_1.fq.gz,example_data/MW074891.1_Ahlbergia_ferrea_2.fq.gz,example_data/seed.fasta,example_data/gene.fasta
MW074892.1_Ahlbergia_frivaldszkyi,example_data/MW074892.1_Ahlbergia_frivaldszkyi_1.fq.gz,example_data/MW074892.1_Ahlbergia_frivaldszkyi_2.fq.gz,example_data/seed.fasta,example_data/gene.fasta
MW677564.1_Glaucopsyche_lygdamus,example_data/MW677564.1_Glaucopsyche_lygdamus_1.fq.gz,example_data/MW677564.1_Glaucopsyche_lygdamus_2.fq.gz,example_data/seed.fasta,example_data/gene.fasta
MZ159973.1_Lycaena_phlaeas,example_data/MZ159973.1_Lycaena_phlaeas_1.fq.gz,example_data/MZ159973.1_Lycaena_phlaeas_2.fq.gz,example_data/seed.fasta,example_data/gene.fasta
MZ196213.1_Curetis_acuta,example_data/MZ196213.1_Curetis_acuta_1.fq.gz,example_data/MZ196213.1_Curetis_acuta_2.fq.gz,example_data/seed.fasta,example_data/gene.fasta
MZ489120.1_Caerulea_coeligena,example_data/MZ489120.1_Caerulea_coeligena_1.fq.gz,example_data/MZ489120.1_Caerulea_coeligena_2.fq.gz,example_data/seed.fasta,example_data/gene.fasta
OM948811.1_Jamides_bochus,example_data/OM948811.1_Jamides_bochus_1.fq.gz,example_data/OM948811.1_Jamides_bochus_2.fq.gz,example_data/seed.fasta,example_data/gene.fasta
ON411617.1_Agriades_orbitulus,example_data/ON411617.1_Agriades_orbitulus_1.fq.gz,example_data/ON411617.1_Agriades_orbitulus_2.fq.gz,example_data/seed.fasta,example_data/gene.fasta
ON411618.1_Agriades_orbitulus,example_data/ON411618.1_Agriades_orbitulus_1.fq.gz,example_data/ON411618.1_Agriades_orbitulus_2.fq.gz,example_data/seed.fasta,example_data/gene.fasta
ON411619.1_Agriades_orbitulus,example_data/ON411619.1_Agriades_orbitulus_1.fq.gz,example_data/ON411619.1_Agriades_orbitulus_2.fq.gz,example_data/seed.fasta,example_data/gene.fasta
ON411620.1_Polyommatus_amorata,example_data/ON411620.1_Polyommatus_amorata_1.fq.gz,example_data/ON411620.1_Polyommatus_amorata_2.fq.gz,example_data/seed.fasta,example_data/gene.fasta
ON710999.1_Ancema_ctesia,example_data/ON710999.1_Ancema_ctesia_1.fq.gz,example_data/ON710999.1_Ancema_ctesia_2.fq.gz,example_data/seed.fasta,example_data/gene.fasta
ON868909.1_Agriades_orbitulus,example_data/ON868909.1_Agriades_orbitulus_1.fq.gz,example_data/ON868909.1_Agriades_orbitulus_2.fq.gz,example_data/seed.fasta,example_data/gene.fasta
ON920451.1_Celastrina_lavendularis,example_data/ON920451.1_Celastrina_lavendularis_1.fq.gz,example_data/ON920451.1_Celastrina_lavendularis_2.fq.gz,example_data/seed.fasta,example_data/gene.fasta
ON964515.1_Celastrina_oreas,example_data/ON964515.1_Celastrina_oreas_1.fq.gz,example_data/ON964515.1_Celastrina_oreas_2.fq.gz,example_data/seed.fasta,example_data/gene.fasta
