ID,forward,reverse,seed,gene
Adelpha_iphiclus,example_data/ribosomal/Adelpha_iphiclus_1.fq.gz,example_data/ribosomal/Adelpha_iphiclus_2.fq.gz,example_data/seed_ribosomal.fasta,example_data/gene_ribosomal.fasta
Anartia_jatrophae_saturata,example_data/ribosomal/Anartia_jatrophae_saturata_1.fq.gz,example_data/ribosomal/Anartia_jatrophae_saturata_2.fq.gz,example_data/seed_ribosomal.fasta,example_data/gene_ribosomal.fasta
Araschnia_levana,example_data/ribosomal/Araschnia_levana_1.fq.gz,example_data/ribosomal/Araschnia_levana_2.fq.gz,example_data/seed_ribosomal.fasta,example_data/gene_ribosomal.fasta
Auzakia_danava,example_data/ribosomal/Auzakia_danava_1.fq.gz,example_data/ribosomal/Auzakia_danava_2.fq.gz,example_data/seed_ribosomal.fasta,example_data/gene_ribosomal.fasta
Baeotus_beotus,example_data/ribosomal/Baeotus_beotus_1.fq.gz,example_data/ribosomal/Baeotus_beotus_2.fq.gz,example_data/seed_ribosomal.fasta,example_data/gene_ribosomal.fasta
Catacroptera_cloanthe,example_data/ribosomal/Catacroptera_cloanthe_1.fq.gz,example_data/ribosomal/Catacroptera_cloanthe_2.fq.gz,example_data/seed_ribosomal.fasta,example_data/gene_ribosomal.fasta
Chalinga_pratti,example_data/ribosomal/Chalinga_pratti_1.fq.gz,example_data/ribosomal/Chalinga_pratti_2.fq.gz,example_data/seed_ribosomal.fasta,example_data/gene_ribosomal.fasta
Diaethria_gabaza_eupepla,example_data/ribosomal/Diaethria_gabaza_eupepla_1.fq.gz,example_data/ribosomal/Diaethria_gabaza_eupepla_2.fq.gz,example_data/seed_ribosomal.fasta,example_data/gene_ribosomal.fasta
Doleschallia_melana,example_data/ribosomal/Doleschallia_melana_1.fq.gz,example_data/ribosomal/Doleschallia_melana_2.fq.gz,example_data/seed_ribosomal.fasta,example_data/gene_ribosomal.fasta
Eurema_blanda,example_data/ribosomal/Eurema_blanda_1.fq.gz,example_data/ribosomal/Eurema_blanda_2.fq.gz,example_data/seed_ribosomal.fasta,example_data/gene_ribosomal.fasta
Hypolimnas_usambara,example_data/ribosomal/Hypolimnas_usambara_1.fq.gz,example_data/ribosomal/Hypolimnas_usambara_2.fq.gz,example_data/seed_ribosomal.fasta,example_data/gene_ribosomal.fasta
Junonia_villida,example_data/ribosomal/Junonia_villida_1.fq.gz,example_data/ribosomal/Junonia_villida_2.fq.gz,example_data/seed_ribosomal.fasta,example_data/gene_ribosomal.fasta
Kallima_paralekta,example_data/ribosomal/Kallima_paralekta_1.fq.gz,example_data/ribosomal/Kallima_paralekta_2.fq.gz,example_data/seed_ribosomal.fasta,example_data/gene_ribosomal.fasta
Kallimoides_rumia,example_data/ribosomal/Kallimoides_rumia_1.fq.gz,example_data/ribosomal/Kallimoides_rumia_2.fq.gz,example_data/seed_ribosomal.fasta,example_data/gene_ribosomal.fasta
Litinga_cottini,example_data/ribosomal/Litinga_cottini_1.fq.gz,example_data/ribosomal/Litinga_cottini_2.fq.gz,example_data/seed_ribosomal.fasta,example_data/gene_ribosomal.fasta
Mallika_jacksoni,example_data/ribosomal/Mallika_jacksoni_1.fq.gz,example_data/ribosomal/Mallika_jacksoni_2.fq.gz,example_data/seed_ribosomal.fasta,example_data/gene_ribosomal.fasta
Moduza_procris,example_data/ribosomal/Moduza_procris_1.fq.gz,example_data/ribosomal/Moduza_procris_2.fq.gz,example_data/seed_ribosomal.fasta,example_data/gene_ribosomal.fasta
Parasarpa_zayla,example_data/ribosomal/Parasarpa_zayla_1.fq.gz,example_data/ribosomal/Parasarpa_zayla_2.fq.gz,example_data/seed_ribosomal.fasta,example_data/gene_ribosomal.fasta
Phaedyma_columella,example_data/ribosomal/Phaedyma_columella_1.fq.gz,example_data/ribosomal/Phaedyma_columella_2.fq.gz,example_data/seed_ribosomal.fasta,example_data/gene_ribosomal.fasta
Precis_pelarga,example_data/ribosomal/Precis_pelarga_1.fq.gz,example_data/ribosomal/Precis_pelarga_2.fq.gz,example_data/seed_ribosomal.fasta,example_data/gene_ribosomal.fasta
Protogoniomorpha_temora,example_data/ribosomal/Protogoniomorpha_temora_1.fq.gz,example_data/ribosomal/Protogoniomorpha_temora_2.fq.gz,example_data/seed_ribosomal.fasta,example_data/gene_ribosomal.fasta
Salamis_cacta,example_data/ribosomal/Salamis_cacta_1.fq.gz,example_data/ribosomal/Salamis_cacta_2.fq.gz,example_data/seed_ribosomal.fasta,example_data/gene_ribosomal.fasta
Smyrna_blomfildia,example_data/ribosomal/Smyrna_blomfildia_1.fq.gz,example_data/ribosomal/Smyrna_blomfildia_2.fq.gz,example_data/seed_ribosomal.fasta,example_data/gene_ribosomal.fasta
Tacola_larymna,example_data/ribosomal/Tacola_larymna_1.fq.gz,example_data/ribosomal/Tacola_larymna_2.fq.gz,example_data/seed_ribosomal.fasta,example_data/gene_ribosomal.fasta
Yoma_algina,example_data/ribosomal/Yoma_algina_1.fq.gz,example_data/ribosomal/Yoma_algina_2.fq.gz,example_data/seed_ribosomal.fasta,example_data/gene_ribosomal.fasta
